DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
004D: goto_if_false @ASUKA3_1565 
02D3: boat $SPY_BOAT drive_to 728.875 -133.6875 0.0 
02DB: set_boat $SPY_BOAT speed_to 45.0 

:ASUKA3_1565
00D6: if 
81AF:   not car $SPY_BOAT 0 728.875 -133.6875 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_1761 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1628 
0002: goto @ASUKA3_7181 

:ASUKA3_1628
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1724 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_1724 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_1717 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_1717
0002: goto @ASUKA3_7164 

:ASUKA3_1724
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1754 
0050: gosub @ASUKA3_7308 

:ASUKA3_1754
0002: goto @ASUKA3_1565 

:ASUKA3_1761
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1791 
02D3: boat $SPY_BOAT drive_to 635.5 24.6875 0.0 

:ASUKA3_1791
00D6: if 
81AF:   not car $SPY_BOAT 0 635.5 24.6875 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_1987 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1854 
0002: goto @ASUKA3_7181 

:ASUKA3_1854
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1950 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_1950 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_1943 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_1943
0002: goto @ASUKA3_7164 

:ASUKA3_1950
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1980 
0050: gosub @ASUKA3_7308 

:ASUKA3_1980
0002: goto @ASUKA3_1791 

:ASUKA3_1987
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2017 
02D3: boat $SPY_BOAT drive_to 746.5625 252.875 0.0 

:ASUKA3_2017
00D6: if 
81AF:   not car $SPY_BOAT 0 746.5625 252.875 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_2213 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2080 
0002: goto @ASUKA3_7181 

:ASUKA3_2080
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2176 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_2176 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_2169 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_2169
0002: goto @ASUKA3_7164 

:ASUKA3_2176
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2206 
0050: gosub @ASUKA3_7308 

:ASUKA3_2206
0002: goto @ASUKA3_2017 

:ASUKA3_2213
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2243 
02D3: boat $SPY_BOAT drive_to 872.0625 335.875 0.0 

:ASUKA3_2243
00D6: if 
81AF:   not car $SPY_BOAT 0 872.0625 335.875 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_2439 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2306 
0002: goto @ASUKA3_7181 

:ASUKA3_2306
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2402 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_2402 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_2395 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_2395
0002: goto @ASUKA3_7164 

:ASUKA3_2402
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2432 
0050: gosub @ASUKA3_7308 

:ASUKA3_2432
0002: goto @ASUKA3_2243 

:ASUKA3_2439
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2469 
02D3: boat $SPY_BOAT drive_to 1064.5 180.75 0.0 

:ASUKA3_2469
00D6: if 
81AF:   not car $SPY_BOAT 0 1064.5 180.75 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_2665 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2532 
0002: goto @ASUKA3_7181 

:ASUKA3_2532
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2628 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_2628 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_2621 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_2621
0002: goto @ASUKA3_7164 

:ASUKA3_2628
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2658 
0050: gosub @ASUKA3_7308 

:ASUKA3_2658
0002: goto @ASUKA3_2469 

:ASUKA3_2665
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2695 
02D3: boat $SPY_BOAT drive_to 1262.0 166.0 0.0 

:ASUKA3_2695
00D6: if 
81AF:   not car $SPY_BOAT 0 1262.0 166.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_2891 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2758 
0002: goto @ASUKA3_7181 

:ASUKA3_2758
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2854 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_2854 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_2847 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_2847
0002: goto @ASUKA3_7164 

:ASUKA3_2854
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2884 
0050: gosub @ASUKA3_7308 

:ASUKA3_2884
0002: goto @ASUKA3_2695 

:ASUKA3_2891
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2921 
02D3: boat $SPY_BOAT drive_to 1566.0 52.0 0.0 

:ASUKA3_2921
00D6: if 
81AF:   not car $SPY_BOAT 0 1566.0 52.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_3117 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_2984 
0002: goto @ASUKA3_7181 

:ASUKA3_2984
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3080 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_3080 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_3073 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_3073
0002: goto @ASUKA3_7164 

:ASUKA3_3080
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3110 
0050: gosub @ASUKA3_7308 

:ASUKA3_3110
0002: goto @ASUKA3_2921 

:ASUKA3_3117
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3147 
02D3: boat $SPY_BOAT drive_to 1595.0 -154.0 0.0 

:ASUKA3_3147
00D6: if 
81AF:   not car $SPY_BOAT 0 1595.0 -154.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_3343 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3210 
0002: goto @ASUKA3_7181 

:ASUKA3_3210
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3306 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_3306 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_3299 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_3299
0002: goto @ASUKA3_7164 

:ASUKA3_3306
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3336 
0050: gosub @ASUKA3_7308 

:ASUKA3_3336
0002: goto @ASUKA3_3147 

:ASUKA3_3343
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3373 
02D3: boat $SPY_BOAT drive_to 1555.0 -299.0 0.0 

:ASUKA3_3373
00D6: if 
81AF:   not car $SPY_BOAT 0 1555.0 -299.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_3569 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3436 
0002: goto @ASUKA3_7181 

:ASUKA3_3436
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3532 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_3532 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_3525 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_3525
0002: goto @ASUKA3_7164 

:ASUKA3_3532
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3562 
0050: gosub @ASUKA3_7308 

:ASUKA3_3562
0002: goto @ASUKA3_3373 

:ASUKA3_3569
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3599 
02D3: boat $SPY_BOAT drive_to 1617.0 -600.0 0.0 

:ASUKA3_3599
00D6: if 
81AF:   not car $SPY_BOAT 0 1617.0 -600.0 0.0 radius 5.0 5.0 5.0 
004D: goto_if_false @ASUKA3_3795 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3662 
0002: goto @ASUKA3_7181 

:ASUKA3_3662
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3758 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_3758 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_3751 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_3751
0002: goto @ASUKA3_7164 

:ASUKA3_3758
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3788 
0050: gosub @ASUKA3_7308 

:ASUKA3_3788
0002: goto @ASUKA3_3599 

:ASUKA3_3795
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3825 
02D3: boat $SPY_BOAT drive_to 1617.0 -762.0 0.0 

:ASUKA3_3825
00D6: if 
81AF:   not car $SPY_BOAT 0 1617.0 -762.0 0.0 radius 5.0 5.0 5.0 
004D: goto_if_false @ASUKA3_4021 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3888 
0002: goto @ASUKA3_7181 

:ASUKA3_3888
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_3984 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_3984 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_3977 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_3977
0002: goto @ASUKA3_7164 

:ASUKA3_3984
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4014 
0050: gosub @ASUKA3_7308 

:ASUKA3_4014
0002: goto @ASUKA3_3825 

:ASUKA3_4021
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4051 
02D3: boat $SPY_BOAT drive_to 1637.0 -950.0 0.0 

:ASUKA3_4051
00D6: if 
81AF:   not car $SPY_BOAT 0 1637.0 -950.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_4247 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4114 
0002: goto @ASUKA3_7181 

:ASUKA3_4114
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4210 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_4210 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_4203 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_4203
0002: goto @ASUKA3_7164 

:ASUKA3_4210
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4240 
0050: gosub @ASUKA3_7308 

:ASUKA3_4240
0002: goto @ASUKA3_4051 

:ASUKA3_4247
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4277 
02D3: boat $SPY_BOAT drive_to 1535.0 -1173.0 0.0 

:ASUKA3_4277
00D6: if 
81AF:   not car $SPY_BOAT 0 1535.0 -1173.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_4473 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4340 
0002: goto @ASUKA3_7181 

:ASUKA3_4340
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4436 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_4436 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_4429 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_4429
0002: goto @ASUKA3_7164 

:ASUKA3_4436
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4466 
0050: gosub @ASUKA3_7308 

:ASUKA3_4466
0002: goto @ASUKA3_4277 

:ASUKA3_4473
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4503 
02D3: boat $SPY_BOAT drive_to 1268.0 -1273.0 0.0 

:ASUKA3_4503
00D6: if 
81AF:   not car $SPY_BOAT 0 1268.0 -1273.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_4699 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4566 
0002: goto @ASUKA3_7181 

:ASUKA3_4566
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4662 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_4662 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_4655 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_4655
0002: goto @ASUKA3_7164 

:ASUKA3_4662
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4692 
0050: gosub @ASUKA3_7308 

:ASUKA3_4692
0002: goto @ASUKA3_4503 

:ASUKA3_4699
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4729 
02D3: boat $SPY_BOAT drive_to 938.0625 -1226.375 0.0 

:ASUKA3_4729
00D6: if 
81AF:   not car $SPY_BOAT 0 938.0625 -1226.375 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_4925 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4792 
0002: goto @ASUKA3_7181 

:ASUKA3_4792
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4888 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_4888 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_4881 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_4881
0002: goto @ASUKA3_7164 

:ASUKA3_4888
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4918 
0050: gosub @ASUKA3_7308 

:ASUKA3_4918
0002: goto @ASUKA3_4729 

:ASUKA3_4925
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_4963 
02DB: set_boat $SPY_BOAT speed_to 45.0 
02D3: boat $SPY_BOAT drive_to 618.0 -1083.0 0.0 

:ASUKA3_4963
00D6: if 
81AF:   not car $SPY_BOAT 0 618.0 -1083.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_5159 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5026 
0002: goto @ASUKA3_7181 

:ASUKA3_5026
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5122 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_5122 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5115 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_5115
0002: goto @ASUKA3_7164 

:ASUKA3_5122
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5152 
0050: gosub @ASUKA3_7308 

:ASUKA3_5152
0002: goto @ASUKA3_4963 

:ASUKA3_5159
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5197 
02DB: set_boat $SPY_BOAT speed_to 35.0 
02D3: boat $SPY_BOAT drive_to 560.0 -899.0 0.0 

:ASUKA3_5197
00D6: if 
81AF:   not car $SPY_BOAT 0 560.0 -899.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_5393 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5260 
0002: goto @ASUKA3_7181 

:ASUKA3_5260
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5356 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_5356 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5349 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_5349
0002: goto @ASUKA3_7164 

:ASUKA3_5356
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5386 
0050: gosub @ASUKA3_7308 

:ASUKA3_5386
0002: goto @ASUKA3_5197 

:ASUKA3_5393
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5431 
02DB: set_boat $SPY_BOAT speed_to 20.0 
02D3: boat $SPY_BOAT drive_to 548.0 -795.0 0.0 

:ASUKA3_5431
00D6: if 
81AF:   not car $SPY_BOAT 0 548.0 -795.0 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_5627 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5494 
0002: goto @ASUKA3_7181 

:ASUKA3_5494
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5590 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_5590 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5583 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_5583
0002: goto @ASUKA3_7164 

:ASUKA3_5590
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_5620 
0050: gosub @ASUKA3_7308 

:ASUKA3_5620
0002: goto @ASUKA3_5431 

:ASUKA3_5627
0001: wait 1000 ms 
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5684 
02D4: boat_stop $SPY_BOAT 
0323: enable_boat $SPY_BOAT anchor 1 
0362: remove_actor $SPY_BLOKE from_car_and_place_at 547.25 -778.375 -100.0 
0151: remove_status_text $BOAT_HEALTH 

:ASUKA3_5684
00A5: $SPY_CAR = create_car #STALLION at 499.6875 -734.375 -100.0 
0175: set_car $SPY_CAR z_angle_to 90.0 
0319: set_actor $SPY_BLOKE running 1 
0239: actor $SPY_BLOKE run_to 510.0 -775.5625 

:ASUKA3_5727
00D6: if 
8126:   not actor $SPY_BLOKE walking 
004D: goto_if_false @ASUKA3_5784 
0001: wait 0 ms 
00D6: if 
0118:   actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5770 
0002: goto @ASUKA3_7181 

:ASUKA3_5770
0050: gosub @ASUKA3_7376 
0002: goto @ASUKA3_5727 

:ASUKA3_5784
0239: actor $SPY_BLOKE run_to 505.1875 -751.0625 

:ASUKA3_5795
00D6: if 
8126:   not actor $SPY_BLOKE walking 
004D: goto_if_false @ASUKA3_5852 
0001: wait 0 ms 
00D6: if 
0118:   actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5838 
0002: goto @ASUKA3_7181 

:ASUKA3_5838
0050: gosub @ASUKA3_7376 
0002: goto @ASUKA3_5795 

:ASUKA3_5852
0239: actor $SPY_BLOKE run_to 501.0625 -749.5 

:ASUKA3_5863
00D6: if 
8126:   not actor $SPY_BLOKE walking 
004D: goto_if_false @ASUKA3_5920 
0001: wait 0 ms 
00D6: if 
0118:   actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5906 
0002: goto @ASUKA3_7181 

:ASUKA3_5906
0050: gosub @ASUKA3_7376 
0002: goto @ASUKA3_5863 

:ASUKA3_5920
00D6: if 
8119:   not car $SPY_CAR wrecked 
004D: goto_if_false @ASUKA3_5944 
01D5: actor $SPY_BLOKE go_to_and_drive_car $SPY_CAR 

:ASUKA3_5944
00D6: if 
80DB:   not is_char_in_car $SPY_BLOKE car $SPY_CAR 
004D: goto_if_false @ASUKA3_6032 
0001: wait 0 ms 
00D6: if 
0118:   actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_5990 
0002: goto @ASUKA3_7181 

