// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
:ASUKA1_24849
if 
   not $2477 == 4 // integer values 
else_jump @ASUKA1_24893 
if 
   not $2477 == 0 // integer values 
else_jump @ASUKA1_24893 
01CA: actor $2469 kill_player $132 

:ASUKA1_24893
if 
   not $2478 == 4 // integer values 
else_jump @ASUKA1_24937 
if 
   not $2478 == 0 // integer values 
else_jump @ASUKA1_24937 
01CA: actor $2470 kill_player $132 

:ASUKA1_24937
if 
0056:   player $132 0 900.0 -443.0 927.0 -378.0 
else_jump @ASUKA1_25015 
if 
8118:   not actor $2462 dead 
else_jump @ASUKA1_24991 
01CA: actor $2462 kill_player $132 

:ASUKA1_24991
if 
8118:   not actor $2464 dead 
else_jump @ASUKA1_25015 
01CA: actor $2464 kill_player $132 

:ASUKA1_25015
if 
  $2502 == 0 // integer values 
else_jump @ASUKA1_25127 
if 
  $2488 == 0 // integer values 
else_jump @ASUKA1_25065 
17@ = 0 // integer values 
$2488 = 1 // integer values 

:ASUKA1_25065
if 
  $2488 == 1 // integer values 
else_jump @ASUKA1_25127 
if 
  17@ > 25000 // integer values 
else_jump @ASUKA1_25127 
if 
  1 > $2453 // integer values 
else_jump @ASUKA1_25127 
$2502 = 2 // integer values 

:ASUKA1_25127
return 

:ASUKA1_25129
$2499 = 0 // integer values 
return 

:ASUKA1_25138
00AE: unknown_set_car $2494 to_ignore_traffic_lights 2 
00AD: set_car $2494 max_speed_to 20.0 
if or
0056:   player $132 0 878.75 -427.375 890.75 -403.875 
0057:   player $132 0 890.75 -427.375 13.0 900.0 -423.8125 18.875 
0056:   player $132 0 845.75 -443.8125 890.75 -433.8125 
0056:   player $132 0 878.75 -433.8125 890.75 -427.375 
0057:   player $132 0 890.75 -433.6875 23.0 900.75 -403.75 46.0 
else_jump @ASUKA1_25290 
00A8: set_car $2494 to_psycho_driver 
0428: unknown_car $2494 flag 1 
jump @ASUKA1_25297 

:ASUKA1_25290
00AF: set_car $2494 driver_behaviour_to 2 

:ASUKA1_25297
return 

//-------------Mission 45---------------
// Originally: Under Surveillance

:ASUKA2
gosub @ASUKA2_36 
if 
wasted_or_busted 
else_jump @ASUKA2_27 
gosub @ASUKA2_3526 

:ASUKA2_27
gosub @ASUKA2_3643 
end_thread 

:ASUKA2_36
increment_mission_attempts 
$207 = 1 // integer values 
$237 = 1 // integer values 
thread 'ASUKA2' 
wait 0 
$2596 = 0 // integer values 
$2595 = 0 // integer values 
$2608 = 0 // integer values 
$2609 = 0 // integer values 
02F3: load_object #CUTOBJ01 'PLAYERH' 
02F3: load_object #CUTOBJ02 'ASUKAH' 
02F3: load_object #CUTOBJ03 'KENJIH' 
023C: load_special_actor 1 'ASUKA' 
023C: load_special_actor 2 'KENJI' 
0247: request_model #CONDO_IVY 
0247: request_model #KMRICNDO01 
038B: load_requested_models 

:ASUKA2_168
if or
823D:   not special_actor 1 loaded 
823D:   not special_actor 2 loaded 
8248:   not model #CUTOBJ01 available 
8248:   not model #CUTOBJ02 available 
8248:   not model #CUTOBJ03 available 
else_jump @ASUKA2_213 
wait 0 
jump @ASUKA2_168 

:ASUKA2_213
if or
8248:   not model #CONDO_IVY available 
8248:   not model #KMRICNDO01 available 
else_jump @ASUKA2_244 
wait 0 
jump @ASUKA2_213 

:ASUKA2_244
02E4: load_cutscene_data 'A3_SS' 
0244: set_cutscene_pos 523.0625 -636.9375 15.5625 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
02E5: $185 = create_cutscene_object #SPECIAL01 
02E6: set_cutscene_anim $185 'ASUKA' 
02E5: $186 = create_cutscene_object #SPECIAL02 
02E6: set_cutscene_anim $186 'KENJI' 
02F4: create_cutscene_actor $176 from_head #CUTOBJ01 and_body $150 
02F5: set_head_anim $176 'PLAYER' 
02F4: create_cutscene_actor $193 from_head #CUTOBJ02 and_body $185 
02F5: set_head_anim $193 'ASUKA' 
02F4: create_cutscene_actor $194 from_head #CUTOBJ03 and_body $186 
02F5: set_head_anim $194 'KENJI' 
0395: clear_area 1 at 523.5625 -639.375 range 16.5625 1.0 
0055: put_player $132 at 523.5625 -639.375 16.0 
0171: set_player $132 z_angle_to 180.0 
fade 1 1500 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:ASUKA2_457
if 
  1892 > $149 // integer values 
else_jump @ASUKA2_492 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_457 

:ASUKA2_492
00BC: text_highpriority 'AM2_A' 10000 ms 1  // Salvatore's death comes as pleasurable news,

:ASUKA2_507
if 
  4983 > $149 // integer values 
else_jump @ASUKA2_542 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_507 

:ASUKA2_542
00BC: text_highpriority 'AM2_A2' 10000 ms 1  // you are an efficient killer. I like that in a man.

:ASUKA2_557
if 
  8705 > $149 // integer values 
else_jump @ASUKA2_592 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_557 

:ASUKA2_592
00BC: text_highpriority 'AM2_B' 10000 ms 1  // This is my brother Kenji.

:ASUKA2_607
if 
  10494 > $149 // integer values 
else_jump @ASUKA2_642 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_607 

:ASUKA2_642
00BC: text_highpriority 'AM2_C' 10000 ms 1  // Asuka has a little job for you, but when you're done, drop by my casino and we can talk.

:ASUKA2_657
if 
  16940 > $149 // integer values 
else_jump @ASUKA2_692 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_657 

:ASUKA2_692
00BC: text_highpriority 'AM2_D' 10000 ms 1  // Just like Kenji, always trying to play with my toys.

:ASUKA2_707
if 
  22566 > $149 // integer values 
else_jump @ASUKA2_742 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_707 

:ASUKA2_742
00BC: text_highpriority 'AM2_E' 10000 ms 1  // My police source indicates that the Mafia are watching our interests around the city

:ASUKA2_757
if 
  26394 > $149 // integer values 
else_jump @ASUKA2_792 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_757 

:ASUKA2_792
00BC: text_highpriority 'AM2_E2' 10000 ms 1  // in a bid to track you down.

:ASUKA2_807
if 
  28456 > $149 // integer values 
else_jump @ASUKA2_842 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_807 

:ASUKA2_842
00BC: text_highpriority 'AM2_F' 10000 ms 1  // We cannot continue our operations until they are dealt with.

:ASUKA2_857
if 
  32144 > $149 // integer values 
else_jump @ASUKA2_892 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_857 

:ASUKA2_892
00BC: text_highpriority 'AM2_G' 10000 ms 1  // Take out these spying fools and end this vendetta once and for all.

:ASUKA2_907
if 
  36663 > $149 // integer values 
else_jump @ASUKA2_944 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_907 

:ASUKA2_944
00BE: text_clear_all 

:ASUKA2_946
if 
  39000 > $149 // integer values 
else_jump @ASUKA2_983 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA2_946 

:ASUKA2_983
fade 0 1500 

:ASUKA2_990
if 
82E9:   not cutscene_reached_end 
else_jump @ASUKA2_1014 
wait 0 
jump @ASUKA2_990 

:ASUKA2_1014
00BE: text_clear_all 

:ASUKA2_1016
if 
fading 
else_jump @ASUKA2_1040 
wait 0 
jump @ASUKA2_1016 

:ASUKA2_1040
03AD: set_rubbish 1 
02EA: end_cutscene 
03C8: rotate_player-180-degrees 
wait 500 
fade 1 1500 
0249: release_model #CUTOBJ01 
0249: release_model #CUTOBJ02 
0249: release_model #CUTOBJ03 
0249: release_model #CONDO_IVY 
0249: release_model #KMRICNDO01 
0296: unload_special_actor 1 
0296: unload_special_actor 2 
0247: request_model #GANG01 
0247: request_model #GANG02 
0247: request_model #RUMPO 

:ASUKA2_1105
if or
8248:   not model #GANG01 available 
8248:   not model #GANG02 available 
8248:   not model #RUMPO available 
else_jump @ASUKA2_1140 
wait 0 
jump @ASUKA2_1105 

:ASUKA2_1140
$2597 = 0 // integer values 
$2598 = 0 // integer values 
$2599 = 0 // integer values 
$2600 = 0 // integer values 
$2601 = 0 // integer values 
$2602 = 0 // integer values 
$2603 = 0 // integer values 
$2604 = 0 // integer values 
$2605 = 0 // integer values 
$2606 = 0 // integer values 
$2607 = 0 // integer values 
$2574 = 391000 // integer values 
014E: set_timer_to $2574 
009A: $2583 = create_actor 4 #GANG01 at 383.0 -1447.875 51.375 
0173: set_actor $2583 z_angle_to 304.0 
011A: set_actor $2583 flags 1 
01B2: give_actor $2583 weapon 6 ammo 600 
0350: unknown_actor $2583 not_scared_flag 1 
0243: set_actor $2583 ped_stats_to 16 
0187: $2563 = create_marker_above_actor $2583 
009A: $2584 = create_actor 4 #GANG02 at 381.1875 -1438.188 63.375 
0173: set_actor $2584 z_angle_to 304.0 
011A: set_actor $2584 flags 1 
01B2: give_actor $2584 weapon 6 ammo 600 
0350: unknown_actor $2584 not_scared_flag 1 
0243: set_actor $2584 ped_stats_to 16 
0187: $2564 = create_marker_above_actor $2584 
009A: $2585 = create_actor 4 #GANG01 at 383.5 -1452.25 69.375 
0173: set_actor $2585 z_angle_to 304.0 
011A: set_actor $2585 flags 1 
01B2: give_actor $2585 weapon 6 ammo 600 
0350: unknown_actor $2585 not_scared_flag 1 
0243: set_actor $2585 ped_stats_to 16 
0187: $2565 = create_marker_above_actor $2585 
009A: $2590 = create_actor 4 #GANG02 at 381.5625 -1451.688 57.5 
0173: set_actor $2590 z_angle_to 304.0 
011A: set_actor $2590 flags 1 
01B2: give_actor $2590 weapon 6 ammo 600 
0350: unknown_actor $2590 not_scared_flag 1 
0243: set_actor $2590 ped_stats_to 16 
0187: $2570 = create_marker_above_actor $2590 
009A: $2591 = create_actor 4 #GANG01 at 381.375 -1443.5 75.5 
0173: set_actor $2591 z_angle_to 304.0 
011A: set_actor $2591 flags 1 
01B2: give_actor $2591 weapon 6 ammo 600 
0350: unknown_actor $2591 not_scared_flag 1 
0243: set_actor $2591 ped_stats_to 16 
0187: $2571 = create_marker_above_actor $2591 
009A: $2592 = create_actor 4 #GANG02 at 379.0 -1449.563 81.375 
0173: set_actor $2592 z_angle_to 304.0 
011A: set_actor $2592 flags 1 
01B2: give_actor $2592 weapon 6 ammo 600 
0350: unknown_actor $2592 not_scared_flag 1 
0243: set_actor $2592 ped_stats_to 16 
0187: $2572 = create_marker_above_actor $2592 
009A: $2586 = create_actor 4 #GANG01 at 48.375 -642.75 29.0 
0173: set_actor $2586 z_angle_to 169.0 
011A: set_actor $2586 flags 1 
01B2: give_actor $2586 weapon 5 ammo 100 
0350: unknown_actor $2586 not_scared_flag 1 
0243: set_actor $2586 ped_stats_to 16 
0187: $2566 = create_marker_above_actor $2586 
009A: $2589 = create_actor 4 #GANG02 at 42.1875 -641.25 27.75 
0173: set_actor $2589 z_angle_to 208.0 
011A: set_actor $2589 flags 1 
01B2: give_actor $2589 weapon 5 ammo 100 
0350: unknown_actor $2589 not_scared_flag 1 
0243: set_actor $2589 ped_stats_to 16 
0187: $2569 = create_marker_above_actor $2589 
00A5: $2593 = create_car #RUMPO at 61.25 -1389.375 26.25 
0229: set_car $2593 color_to 0 0 
02AA: set_car $2593 immune_to_nonplayer 1 
020A: set_car $2593 door_status_to 2 
0175: set_car $2593 z_angle_to 151.0 
0129: $2587 = create_actor 4 #GANG01 in_car $2593 driverseat 
0187: $2567 = create_marker_above_actor $2587 
01C8: $2588 = create_actor 4 #GANG02 in_car $2593 passenger_seat 2 
0187: $2568 = create_marker_above_actor $2588 
00A9: set_car $2593 to_normal_driver 
011A: set_actor $2587 flags 1 
011A: set_actor $2588 flags 1 
0243: set_actor $2587 ped_stats_to 16 
0243: set_actor $2588 ped_stats_to 16 
01B2: give_actor $2587 weapon 5 ammo 100 
01B2: give_actor $2588 weapon 5 ammo 100 

:ASUKA2_1891
if 
   not $2596 == 10 // integer values 
else_jump @ASUKA2_3519 
wait 0 
if and
0118:   actor $2583 dead 
  $2597 == 0 // integer values 
else_jump @ASUKA2_1955 
0164: disable_marker $2563 
$2596 += 1 // integer values 
$2597 = 1 // integer values 

:ASUKA2_1955
if and
0118:   actor $2584 dead 
  $2598 == 0 // integer values 
else_jump @ASUKA2_1997 
0164: disable_marker $2564 
$2596 += 1 // integer values 
$2598 = 1 // integer values 

:ASUKA2_1997
if and
0118:   actor $2585 dead 
  $2599 == 0 // integer values 
else_jump @ASUKA2_2039 
0164: disable_marker $2565 
$2596 += 1 // integer values 
$2599 = 1 // integer values 

:ASUKA2_2039
if and
0118:   actor $2586 dead 
  $2600 == 0 // integer values 
else_jump @ASUKA2_2081 
0164: disable_marker $2566 
$2596 += 1 // integer values 
$2600 = 1 // integer values 

:ASUKA2_2081
if and
0118:   actor $2587 dead 
  $2601 == 0 // integer values 
else_jump @ASUKA2_2123 
0164: disable_marker $2567 
$2596 += 1 // integer values 
$2601 = 1 // integer values 

:ASUKA2_2123
if and
0118:   actor $2588 dead 
  $2602 == 0 // integer values 
else_jump @ASUKA2_2165 
0164: disable_marker $2568 
$2596 += 1 // integer values 
$2602 = 1 // integer values 

:ASUKA2_2165
if and
0118:   actor $2589 dead 
  $2603 == 0 // integer values 
else_jump @ASUKA2_2207 
0164: disable_marker $2569 
$2596 += 1 // integer values 
$2603 = 1 // integer values 

:ASUKA2_2207
if and
0118:   actor $2590 dead 
  $2604 == 0 // integer values 
else_jump @ASUKA2_2249 
0164: disable_marker $2570 
$2596 += 1 // integer values 
$2604 = 1 // integer values 

:ASUKA2_2249
if and
0118:   actor $2591 dead 
  $2605 == 0 // integer values 
else_jump @ASUKA2_2291 
0164: disable_marker $2571 
$2596 += 1 // integer values 
$2605 = 1 // integer values 

:ASUKA2_2291
if and
0118:   actor $2592 dead 
  $2606 == 0 // integer values 
else_jump @ASUKA2_2333 
0164: disable_marker $2572 
$2596 += 1 // integer values 
$2606 = 1 // integer values 

:ASUKA2_2333
if 
8118:   not actor $2583 dead 
else_jump @ASUKA2_2357 
0226: $2575 = actor $2583 health 

:ASUKA2_2357
if 
8118:   not actor $2584 dead 
else_jump @ASUKA2_2381 
0226: $2576 = actor $2584 health 

:ASUKA2_2381
if 
8118:   not actor $2585 dead 
else_jump @ASUKA2_2405 
0226: $2577 = actor $2585 health 

:ASUKA2_2405
if 
8118:   not actor $2586 dead 
else_jump @ASUKA2_2429 
0226: $2578 = actor $2586 health 

:ASUKA2_2429
if 
8118:   not actor $2589 dead 
else_jump @ASUKA2_2453 
0226: $2579 = actor $2589 health 

:ASUKA2_2453
if 
8118:   not actor $2590 dead 
else_jump @ASUKA2_2477 
0226: $2580 = actor $2590 health 

:ASUKA2_2477
if 
8118:   not actor $2591 dead 
else_jump @ASUKA2_2501 
0226: $2581 = actor $2591 health 

:ASUKA2_2501
if 
8118:   not actor $2592 dead 
else_jump @ASUKA2_2525 
0226: $2582 = actor $2592 health 

:ASUKA2_2525
if or
  100 > $2578 // integer values 
  100 > $2579 // integer values 
else_jump @ASUKA2_2637 
if 
  $2609 == 0 // integer values 
else_jump @ASUKA2_2637 
if 
8118:   not actor $2586 dead 
else_jump @ASUKA2_2599 
01CA: actor $2586 kill_player $132 
02E2: set_actor $2586 weapon_accuracy_to 70 

:ASUKA2_2599
if 
8118:   not actor $2589 dead 
else_jump @ASUKA2_2630 
01CA: actor $2589 kill_player $132 
02E2: set_actor $2589 weapon_accuracy_to 70 

:ASUKA2_2630
$2609 = 1 // integer values 

:ASUKA2_2637
if or
0118:   actor $2586 dead 
0118:   actor $2589 dead 
else_jump @ASUKA2_2745 
if 
  $2609 == 0 // integer values 
else_jump @ASUKA2_2745 
if 
8118:   not actor $2586 dead 
else_jump @ASUKA2_2707 
01CA: actor $2586 kill_player $132 
02E2: set_actor $2586 weapon_accuracy_to 70 

:ASUKA2_2707
if 
8118:   not actor $2589 dead 
else_jump @ASUKA2_2738 
01CA: actor $2589 kill_player $132 
02E2: set_actor $2589 weapon_accuracy_to 70 

:ASUKA2_2738
$2609 = 1 // integer values 

:ASUKA2_2745
if or
  100 > $2575 // integer values 
  100 > $2576 // integer values 
  100 > $2577 // integer values 
  100 > $2580 // integer values 
  100 > $2581 // integer values 
  100 > $2582 // integer values 
else_jump @ASUKA2_3072 
if 
  $2608 == 0 // integer values 
else_jump @ASUKA2_3072 
if 
8118:   not actor $2583 dead 
else_jump @ASUKA2_2847 
01CA: actor $2583 kill_player $132 
02E2: set_actor $2583 weapon_accuracy_to 50 

:ASUKA2_2847
if 
8118:   not actor $2584 dead 
else_jump @ASUKA2_2878 
01CA: actor $2584 kill_player $132 
02E2: set_actor $2584 weapon_accuracy_to 50 

:ASUKA2_2878
if 
8118:   not actor $2585 dead 
else_jump @ASUKA2_2930 
wait 500 
if 
8118:   not actor $2585 dead 
else_jump @ASUKA2_2930 
01CA: actor $2585 kill_player $132 
02E2: set_actor $2585 weapon_accuracy_to 50 

:ASUKA2_2930
if 
8118:   not actor $2590 dead 
else_jump @ASUKA2_2961 
01CA: actor $2590 kill_player $132 
02E2: set_actor $2590 weapon_accuracy_to 50 

:ASUKA2_2961
if 
8118:   not actor $2591 dead 
else_jump @ASUKA2_3013 
wait 1000 
if 
8118:   not actor $2591 dead 
else_jump @ASUKA2_3013 
01CA: actor $2591 kill_player $132 
02E2: set_actor $2591 weapon_accuracy_to 50 

:ASUKA2_3013
if 
8118:   not actor $2592 dead 
else_jump @ASUKA2_3065 
wait 1000 
if 
8118:   not actor $2592 dead 
else_jump @ASUKA2_3065 
01CA: actor $2592 kill_player $132 
02E2: set_actor $2592 weapon_accuracy_to 70 

:ASUKA2_3065
$2608 = 1 // integer values 

:ASUKA2_3072
if or
0118:   actor $2583 dead 
0118:   actor $2584 dead 
0118:   actor $2585 dead 
0118:   actor $2590 dead 
0118:   actor $2591 dead 
0118:   actor $2592 dead 
else_jump @ASUKA2_3387 
if 
  $2608 == 0 // integer values 
else_jump @ASUKA2_3387 
if 
8118:   not actor $2583 dead 
else_jump @ASUKA2_3162 
01CA: actor $2583 kill_player $132 
02E2: set_actor $2583 weapon_accuracy_to 40 

:ASUKA2_3162
if 
8118:   not actor $2584 dead 
else_jump @ASUKA2_3193 
01CA: actor $2584 kill_player $132 
02E2: set_actor $2584 weapon_accuracy_to 40 

:ASUKA2_3193
if 
8118:   not actor $2585 dead 
else_jump @ASUKA2_3245 
wait 500 
if 
8118:   not actor $2585 dead 
else_jump @ASUKA2_3245 
01CA: actor $2585 kill_player $132 
02E2: set_actor $2585 weapon_accuracy_to 50 

:ASUKA2_3245
if 
8118:   not actor $2590 dead 
else_jump @ASUKA2_3276 
01CA: actor $2590 kill_player $132 
02E2: set_actor $2590 weapon_accuracy_to 40 

:ASUKA2_3276
if 
8118:   not actor $2591 dead 
else_jump @ASUKA2_3328 
wait 1000 
if 
8118:   not actor $2591 dead 
else_jump @ASUKA2_3328 
01CA: actor $2591 kill_player $132 
02E2: set_actor $2591 weapon_accuracy_to 50 

:ASUKA2_3328
if 
8118:   not actor $2592 dead 
else_jump @ASUKA2_3380 
wait 1000 
if 
8118:   not actor $2592 dead 
else_jump @ASUKA2_3380 
01CA: actor $2592 kill_player $132 
02E2: set_actor $2592 weapon_accuracy_to 70 

:ASUKA2_3380
$2608 = 1 // integer values 

:ASUKA2_3387
if 
8119:   not car $2593 wrecked 
else_jump @ASUKA2_3487 
if and
8185:   not car $2593 health >= 999 
  $2595 == 0 // integer values 
else_jump @ASUKA2_3487 
if and
8118:   not actor $2587 dead 
8118:   not actor $2588 dead 
else_jump @ASUKA2_3487 
02AA: set_car $2593 immune_to_nonplayer 0 
01CC: actor $2587 kill_player $132 
01CC: actor $2588 kill_player $132 
020A: set_car $2593 door_status_to 1 
$2595 = 1 // integer values 

:ASUKA2_3487
if 
  $2574 == 0 // integer values 
else_jump @ASUKA2_3512 
jump @ASUKA2_3526 

:ASUKA2_3512
jump @ASUKA2_1891 

:ASUKA2_3519
jump @ASUKA2_3543 

:ASUKA2_3526
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
return 

:ASUKA2_3543
$317 = 1 // integer values 
0394: play_music 1 
01E3: text_1number_styled 'M_PASS' 15000 5000 ms 1  // MISSION PASSED! $~1~
0110: clear_player $132 wanted_level 
0109: player $132 money += 15000 
0318: set_latest_mission_passed 'AM2'  // 'UNDER SURVEILLANCE'
030C: set_mission_points += 1 
02A7: $217 = create_icon_marker_and_sphere 11 at 459.0625 -1413.0 26.0625 
0164: disable_marker $432 
0164: disable_marker $433 
create_thread @NONAME_43 
create_thread @NONAME_46 
return 

:ASUKA2_3643
$207 = 0 // integer values 
$237 = 0 // integer values 
0249: release_model #GANG01 
0249: release_model #GANG02 
0249: release_model #RUMPO 
0164: disable_marker $2563 
0164: disable_marker $2564 
0164: disable_marker $2565 
0164: disable_marker $2566 
0164: disable_marker $2567 
0164: disable_marker $2568 
0164: disable_marker $2569 
0164: disable_marker $2570 
0164: disable_marker $2571 
0164: disable_marker $2572 
014F: stop_timer $2574 
mission_cleanup 
return 

//-------------Mission 46---------------
// Originally: Paparazzi Purge

:ASUKA3
gosub @ASUKA3_36 
if 
wasted_or_busted 
else_jump @ASUKA3_27 
gosub @ASUKA3_7164 

:ASUKA3_27
gosub @ASUKA3_7252 
end_thread 

:ASUKA3_36
increment_mission_attempts 
$207 = 1 // integer values 
$237 = 1 // integer values 
$2622 = 0 // integer values 
$2623 = 0 // integer values 
thread 'ASUKA3' 
wait 0 
$2613 = 0 // integer values 
02F3: load_object #CUTOBJ01 'PLAYERH' 
02F3: load_object #CUTOBJ02 'NOTE' 
0247: request_model #MALE01 
0247: request_model #REEFER 
0247: request_model #SPEEDER 
0247: request_model #PREDATOR 
0247: request_model #STALLION 
0247: request_model #CONDO_IVY 
0247: request_model #KMRICNDO01 
038B: load_requested_models 

:ASUKA3_147
if or
8248:   not model #CUTOBJ01 available 
8248:   not model #CUTOBJ02 available 
8248:   not model #CONDO_IVY available 
8248:   not model #KMRICNDO01 available 
else_jump @ASUKA3_188 
wait 0 
jump @ASUKA3_147 

:ASUKA3_188
02E4: load_cutscene_data 'A2_PP' 
0244: set_cutscene_pos 523.0625 -636.9375 15.5625 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
02F4: create_cutscene_actor $176 from_head #CUTOBJ01 and_body $150 
02F5: set_head_anim $176 'PLAYER' 
02E5: $172 = create_cutscene_object #CUTOBJ02 
02E6: set_cutscene_anim $172 'NOTE' 
0395: clear_area 1 at 523.5625 -639.375 range 16.5625 1.0 
0055: put_player $132 at 523.5625 -639.375 16.0 
0171: set_player $132 z_angle_to 180.0 
fade 1 1500 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:ASUKA3_334
if 
  3406 > $149 // integer values 
else_jump @ASUKA3_369 
wait 0 
02E8: $149 = cutscenetime 
jump @ASUKA3_334 

:ASUKA3_369
